Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #      B     #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  6.]
 [ 7.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  6.]]
