Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 8.  9.]
 [11.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  9.]
 [10.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  5.]
 [10.  9.]
 [ 9.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  8.]
 [ 8.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]]
