Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 13.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 15.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 16.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 17.]
 [ 5.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 17.]]
