Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #     A     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  1.]
 [ 6.  3.]
 [11.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 0.  1.]
 [ 6.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 0.  1.]
 [ 6.  0.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  1.]
 [ 5. -1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0.  1.]
 [ 4. -2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5. -1.]
 [ 0.  1.]
 [ 4. -3.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4. -2.]
 [ 0.  1.]
 [ 4. -4.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4. -3.]
 [ 0.  0.]
 [ 4. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 4. -4.]
 [ 1. -1.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 4. -4.]
 [ 2. -2.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 4. -4.]
 [ 3. -3.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 4. -4.]
 [ 3. -3.]
 [ 4. -5.]]
