Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  5.]
 [10.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  5.]
 [10.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1.  6.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 0.  6.]
 [11.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [-1.  6.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [-2.  6.]
 [11.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [-3.  6.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [-4.  6.]
 [11.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [-4.  6.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [-4.  6.]]
