Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  2.]
 [ 8.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [11.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [13.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [14.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [15.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [16.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [16.  9.]]
