Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  9.]
 [ 5.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 10.]
 [ 5.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 11.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0. 12.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [-1. 13.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [-1. 13.]]
