Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #    D       #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [12.  4.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  4.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  4.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  4.]
 [ 2.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  4.]
 [ 1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  4.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  4.]
 [-1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  4.]
 [-2.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [12.  4.]
 [-3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  3.]
 [12.  4.]
 [-4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  3.]
 [12.  4.]
 [-5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  3.]
 [12.  4.]
 [-5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [-4.  3.]
 [12.  4.]
 [-5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [-4.  3.]
 [12.  4.]
 [-5.  3.]]
