Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8. 11.]
 [ 7. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 12.]
 [ 8. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 11.]
 [ 7. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 8. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 7. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 8. 11.]
 [ 1.  8.]
 [ 6.  6.]]
