Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  0.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 3. -1.]
 [ 4.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 2. -2.]
 [ 5.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. -3.]
 [ 5.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1. -4.]
 [ 5.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. -5.]
 [ 5.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. -5.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -5.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. -5.]
 [ 5.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -5.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. -5.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -5.]
 [ 5.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [-1. -5.]
 [ 5.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [-2. -5.]
 [ 5.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [-2. -5.]
 [ 5.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [-2. -5.]]
