Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 5. 10.]
 [ 6. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 10.]
 [ 6. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 8.  1.]
 [ 6.  6.]]
