Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #           A#     #
#     #D           #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  4.]
 [ 3.  2.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  4.]
 [ 3.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  4.]
 [ 3.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  4.]
 [ 4.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-3.  4.]
 [ 4.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  4.]
 [ 4.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  4.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  4.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [-5.  4.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [-5.  4.]]
