Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C    D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 9. 11.]
 [ 6.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]]
