Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #A           #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  5.]
 [10. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  7.]
 [ 8.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  8.]
 [ 7.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  9.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 13.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 14.]
 [ 6.  7.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 6.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 16.]
 [ 6.  7.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 17.]
 [ 6.  7.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 17.]]
