Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  3.]
 [ 3.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  3.]
 [ 4.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  3.]
 [ 4.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 5.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 11.]
 [ 6.  6.]]
