Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 8. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 13.]
 [ 7.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 14.]
 [ 7.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 15.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 15.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 15.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 15.]]
