Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [11.  6.]
 [ 7.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]]
