Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 3. 11.]
 [ 8.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 3. 12.]
 [ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 13.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 13.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 13.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]]
