Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  2.]
 [ 2.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  1.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 0.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-5.  6.]]
