Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 12.]
 [10. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. 13.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0. 14.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0. 14.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 0. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 0. 14.]]
