Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #      C     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 2. 12.]
 [ 1.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 1. 12.]
 [ 2.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 11.]
 [ 3.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1. 10.]
 [ 3.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  9.]
 [ 2.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]]
