Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 3. 10.]
 [ 6.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  1.]
 [ 6.  6.]]
