Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 9.  4.]
 [ 3.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  3.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  2.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  1.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  1.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  1.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  1.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  1.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]]
