Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #         S  #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 4.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 11.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8. 11.]
 [ 3. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7. 11.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6. 11.]
 [ 3. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. 11.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. 11.]
 [ 4. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5. -3.]]
