Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 2.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  9.]
 [ 3.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  8.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  8.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  8.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  8.]
 [ 5.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  8.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  8.]
 [ 5.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [11.  1.]
 [-1.  8.]
 [ 5.  6.]
 [-1.  8.]
 [ 6.  6.]
 [11.  1.]
 [-2.  8.]
 [ 5.  6.]
 [-2.  8.]
 [ 6.  6.]
 [11.  1.]
 [-3.  8.]
 [ 5.  6.]
 [-3.  8.]
 [ 6.  6.]
 [11.  1.]
 [-4.  8.]
 [ 5.  6.]
 [-4.  8.]
 [ 6.  6.]
 [11.  1.]
 [-5.  8.]
 [ 5.  6.]
 [-4.  8.]
 [ 6.  6.]
 [11.  1.]
 [-5.  8.]]
