Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #        A   #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 9.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  7.]
 [10.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  6.]
 [11.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [13.  3.]
 [ 3.  5.]
 [12.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [14.  3.]
 [ 2.  5.]
 [13.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [15.  3.]
 [ 1.  5.]
 [14.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [16.  3.]
 [ 0.  5.]
 [15.  3.]
 [-1.  5.]
 [ 6.  6.]
 [17.  3.]
 [-1.  5.]
 [16.  3.]
 [-2.  5.]
 [ 6.  6.]
 [17.  3.]
 [-2.  5.]
 [16.  3.]
 [-3.  5.]
 [ 6.  6.]
 [17.  3.]
 [-3.  5.]
 [16.  3.]
 [-4.  5.]
 [ 6.  6.]
 [17.  3.]
 [-4.  5.]
 [16.  3.]
 [-5.  5.]
 [ 6.  6.]
 [17.  3.]
 [-4.  5.]
 [16.  3.]
 [-5.  5.]
 [ 6.  6.]
 [17.  3.]]
