Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  8.]
 [ 5.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  9.]
 [ 5.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. 10.]
 [ 5.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 11.]
 [ 5.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 11.]
 [ 5.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 5. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 5. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 5. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 5. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 5. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 5. -5.]]
