Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #S           #     #
#     #     C      #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  6.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  4.]
 [ 2.  7.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  4.]
 [ 1.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  4.]
 [ 2.  7.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  4.]
 [ 1.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  4.]
 [ 2.  7.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  4.]]
