Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  2.]
 [11.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [10.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  0.]
 [ 9.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  0.]
 [ 8.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  0.]
 [ 7.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  0.]
 [ 6.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  0.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  0.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. -1.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. -1.]]
