Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 11.]
 [ 6.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 12.]
 [ 6.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 13.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 14.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 15.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 16.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 17.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 17.]]
