Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  4.]
 [ 7.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]]
