Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     DC     #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 3.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 4.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]]
