Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 4.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 6.  6.]]
