Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 6. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  5.]
 [ 6. 14.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  6.]
 [ 6. 15.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  6.]
 [ 6. 16.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  5.]
 [ 6. 17.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  4.]
 [ 6. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  3.]
 [ 6. 17.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6. 17.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4.  1.]
 [ 6. 17.]
 [ 4. -1.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4.  0.]
 [ 6. 17.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4. -1.]
 [ 6. 17.]
 [ 4. -3.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4. -2.]
 [ 6. 17.]
 [ 4. -4.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -3.]
 [ 6. 17.]
 [ 4. -4.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -3.]
 [ 6. 17.]]
