Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 9.  6.]
 [12.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  5.]
 [11.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  5.]
 [10.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  4.]
 [ 9.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  5.]
 [ 8.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  6.]]
