Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  9.]
 [ 6.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [ 9.  9.]
 [ 6. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. -1.]
 [ 8.  9.]
 [ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  9.]
 [ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6.  9.]
 [ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 10.]
 [ 6. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 6. 10.]
 [ 5. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5. 10.]
 [ 6. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. -2.]]
