Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 10.]
 [ 7. 11.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0. 10.]
 [ 7. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0. 10.]
 [ 7. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 7. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 7. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 7. 17.]]
