Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 10.]
 [ 4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 11.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 11.]
 [ 4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 11.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 11.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7. 11.]
 [ 4.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 4. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7. 11.]
 [ 4. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7. 11.]
 [ 4. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7. 11.]
 [ 4. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7. 11.]
 [ 4. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -4.]
 [ 7. 11.]
 [ 4. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -4.]
 [ 7. 11.]
 [ 4. -5.]]
