Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  9.]
 [ 9.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  8.]
 [ 9.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  7.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. -2.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0. -3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0. -3.]
 [ 6.  7.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0. -3.]]
