Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 8. 12.]
 [ 6.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [11. 10.]
 [ 8. 12.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]]
