Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #  D         #     #
#     #     A    B #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  3.]
 [ 3.  5.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 0.  2.]
 [ 2.  5.]
 [11.  6.]
 [ 6.  6.]
 [12.  6.]
 [-1.  1.]
 [ 1.  6.]
 [12.  6.]
 [ 6.  6.]
 [13.  6.]
 [-1.  0.]
 [ 0.  6.]
 [13.  6.]
 [ 6.  6.]
 [14.  6.]
 [-1.  0.]
 [-1.  6.]
 [14.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  0.]
 [-2.  6.]
 [15.  6.]
 [ 6.  6.]
 [16.  6.]
 [-1.  0.]
 [-3.  6.]
 [16.  6.]
 [ 6.  6.]
 [17.  6.]
 [-1.  0.]
 [-3.  6.]
 [16.  6.]
 [ 6.  6.]
 [17.  6.]
 [-1.  0.]
 [-3.  6.]]
