Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [12.  3.]
 [ 9. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  3.]
 [ 9.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  3.]
 [ 8.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  3.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  3.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  3.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]]
