Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #   A        #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 7.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 13.]
 [ 6.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 14.]
 [ 6.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 14.]]
