Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 0.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [-1.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  7.]
 [-1.  0.]]
