Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 3. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  6.]
 [ 2. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  6.]
 [ 2. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  6.]
 [ 2. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  6.]
 [ 2. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  6.]
 [ 2. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  6.]
 [ 2. 16.]]
