Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #   C        #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  7.]
 [ 9.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  7.]
 [10.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  7.]
 [11.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  6.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  6.]
 [13.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  6.]
 [14.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 3.  6.]
 [15.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  6.]
 [ 3.  6.]
 [16.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  6.]
 [ 3.  6.]
 [17.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  6.]
 [ 3.  6.]
 [17.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  6.]
 [ 3.  6.]
 [17.  6.]]
