Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #    A       #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5.  4.]
 [ 9.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 8.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6.  6.]]
