Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 3. 12.]
 [ 6.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]]
