Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #           C#     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  2.]
 [ 6. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  3.]
 [ 6. 13.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  3.]
 [ 6. 14.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  3.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  3.]
 [ 6. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  2.]
 [ 6. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  1.]
 [ 6. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  1.]
 [ 6. 16.]]
