Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]]
