Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 7.  2.]
 [ 4.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  3.]
 [ 5.  5.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]]
