Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 2.  3.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  3.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  3.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  3.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4. 11.]
 [ 3. 12.]
 [ 6.  6.]]
