Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #           C#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  9.]
 [ 1.  1.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  8.]
 [ 1.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 1.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 1.  1.]
 [12.  4.]
 [ 6.  6.]]
