Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7.  4.]
 [ 8. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  5.]
 [ 8. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 7.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7. 12.]
 [ 6.  6.]]
