Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [11.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  5.]
 [11.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  6.]
 [11.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  7.]
 [11.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [11.  7.]
 [10.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. -1.]
 [10.  7.]
 [11.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. -2.]
 [11.  7.]
 [10.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. -2.]
 [10.  7.]
 [11.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. -2.]]
