Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #        A   #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 9. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  3.]
 [ 9. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  4.]
 [ 9. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3.  5.]
 [ 9. 13.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 14.]
 [ 3.  6.]
 [ 9. 13.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. 15.]
 [ 3.  7.]
 [ 9. 14.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4. 16.]
 [ 3.  8.]
 [ 9. 14.]
 [ 3. 14.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3.  9.]
 [ 9. 14.]
 [ 3. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3. 10.]
 [ 9. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3. 11.]
 [ 8. 15.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. 12.]
 [ 7. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 4. 13.]
 [ 7. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 4. 14.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5. 15.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [10. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [11. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [12. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [13. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [14. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [14. 17.]
 [ 6. 16.]
 [ 7. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [15. 17.]]
