Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #           D#     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  2.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  1.]
 [13.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [14.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [15.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [16.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [17.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [17.  3.]]
