Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 4.  8.]
 [11.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  9.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 10.]
 [ 9.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 11.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 11.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]]
