Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #    C       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  9.]
 [ 6.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 10.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 11.]
 [ 6.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 6. -5.]]
