Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     # B          #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  1.]
 [ 4.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  0.]
 [ 4.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  0.]
 [ 4.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  0.]
 [ 3.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  0.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  0.]
 [ 3.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  0.]
 [ 3.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  0.]
 [ 3.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  0.]
 [ 3.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  0.]
 [ 3.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  0.]
 [ 3. -1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  0.]
 [ 3. -2.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9.  0.]
 [ 3. -3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 3. -2.]
 [ 9.  0.]
 [ 3. -4.]
 [ 3. -2.]
 [ 6.  6.]
 [ 3. -3.]
 [ 9. -1.]
 [ 3. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -1.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -2.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 3. -4.]
 [ 9. -2.]
 [ 3. -5.]]
