Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  6.]
 [ 9. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  6.]
 [ 9. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  6.]
 [ 9. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  6.]
 [ 9. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  6.]
 [ 9. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  6.]
 [ 9. 16.]]
