Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    C       #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 1.  1.]
 [ 1.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  1.]
 [ 2.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  1.]
 [ 3.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  1.]
 [ 4.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  1.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]]
