Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 1.]
 [8. 9.]
 [3. 4.]
 [5. 8.]
 [6. 6.]
 [2. 2.]
 [9. 9.]
 [4. 5.]
 [4. 8.]
 [6. 6.]
 [3. 3.]
 [9. 9.]
 [5. 5.]
 [3. 8.]
 [6. 6.]
 [4. 4.]
 [9. 8.]
 [5. 5.]
 [2. 7.]
 [6. 6.]
 [5. 5.]
 [8. 7.]
 [5. 5.]
 [2. 6.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [5. 5.]
 [3. 5.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [5. 5.]
 [4. 5.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [5. 5.]
 [4. 5.]
 [6. 6.]]
