Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  2.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  1.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -5.]]
